isot,doy,vE_U,vE_V,vE_W,vE
2023-08-30T18:00:00.000,242.75,-16.60240654382116,252.73062229826778,-2.4697674599222124,253.2874002030541
2023-08-31T00:00:00.000,243.0,-16.644711864545712,252.66839438187708,-2.370166687064624,253.22713449133764
2023-08-31T06:00:00.000,243.25,-16.68657767664864,252.60611925787865,-2.2703921653384773,253.1668383530293
2023-08-31T12:00:00.000,243.5,-16.728004259011897,252.54379612464464,-2.1704420150221813,253.106510991077
2023-08-31T18:00:00.000,243.75,-16.76899151141847,252.48142415521826,-2.07031429177868,253.04615156335416
2023-09-01T00:00:00.000,244.0,-16.809538951507037,252.41900251868617,-1.970007027641123,252.98575920391187
2023-09-01T06:00:00.000,244.25,-16.849645718459065,252.3565304011592,-1.8695182716548695,252.92533304419473
2023-09-01T12:00:00.000,244.5,-16.889310583164665,252.29400702584778,-1.7688461291749027,252.86487223369286
2023-09-01T18:00:00.000,244.75,-16.92853196442546,252.23143167176627,-1.6679887988929787,252.80437595954052
2023-09-02T00:00:00.000,245.0,-16.967307950562528,252.16880369065424,-1.5669446067534727,252.74384346461454
2023-09-02T06:00:00.000,245.25,-17.005636325640097,252.10612252179675,-1.4657120360805669,252.68327406377304
2023-09-02T12:00:00.000,245.5,-17.043514599418472,252.0433877044795,-1.3642897533404819,252.62266715792197
2023-09-02T18:00:00.000,245.75,-17.080940040056873,251.9805988879477,-1.2626766292000857,252.5620222457263
2023-09-03T00:00:00.000,246.0,-17.117909708566444,251.91775583878493,-1.1608717546452914,252.50133893282828
2023-09-03T06:00:00.000,246.25,-17.154420494019583,251.8548584457547,-1.0588744521595492,252.4406169385628
2023-09-03T12:00:00.000,246.5,-17.19046914856728,251.79190672221097,-0.9566842820953267,252.37985610022454
2023-09-03T18:00:00.000,246.75,-17.22605232141038,251.72890080624694,-0.8543010445104882,252.31905637501092
2023-09-04T00:00:00.000,247.0,-17.261166590964486,251.66584095883982,-0.7517247769123214,252.25821783985813
